// ==================================== 1. Action Surge ====================================

// new entry "Shout_ActionSurge"
// type "SpellData"
// data "SpellType" "Shout"
// data "Cooldown" "OncePerShortRest"
// data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
// data "SpellProperties" "ApplyStatus(ACTION_SURGE,100,1)"
// data "TargetConditions" "Self()"
// data "Icon" "Skill_Fighter_ActionSurge"
// // // Action Surge
// data "DisplayName" "ha19696e1gf837g4665g86feg7e149abcfa12;1"
// // // Immediately gain an extra &lt;LSTag Tooltip="Action"&gt;action&lt;/LSTag&gt; to use this turn.
// data "Description" "h0ef20d23g3616g4c1cg8300gb41624ac5de7;7"
// data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
// data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
// data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
// data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
// data "Requirements" "Combat"
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
// data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
// data "Sheathing" "DontChange"

// ==================================== Reference pile - 1 ====================================

// new entry "Shout_AOE"
// new entry "Shout_Generic_Bugbear"
// new entry "Shout_Generic_Gnoll"
// new entry "Shout_Generic_Goblin"
// new entry "Shout_Generic_Minotaur"
// new entry "Shout_ITEMS"
// new entry "Shout_MONSTERS"
// new entry "Shout_SELF"
// new entry "Shout_WEAPON_ACTION_SHOUT"
// new entry "Shout_SELF"
// new entry "Shout_TEST"
// new entry "Shout_WILDSHAPE"
// new entry "Shout_END_EmperorPrelude_PsionicDream"

// ==================================== Reference pile - 2 ====================================

// new entry "Shout_GOB_Dror_MakeSpidersFriendly_OLD"
// new entry "Shout_MONSTERS"
// new entry "Shout_LOW_MurderPrayer_ReaperOfBhaal"
// new entry "Shout_Generic_Ogre"
// new entry "Shout_ForcedDive_VampireSquid_Tentacle"
// new entry "Shout_Unstoppable"
// new entry "Shout_BlackHole_DarkVine_Giant"
// new entry "Shout_DEPRECATED_HAV_InvisHelper_TurnOffTorches"

// ==================================== Divine Eminence ====================================

data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "79f8640c-612a-4b13-aac7-bdc1b90458c2,,;655f5d8e-39c7-45b4-8a36-fdd3358a448c,,;c07a9d83-9a39-464a-b281-15c67c528ffb,,;32c33123-7962-4d95-b497-532b1a897e85,,;7f20e242-be7c-4fd1-a2bd-5715b2adca03,,;170d9e28-0191-4a01-9fd3-f3593983a716,,;,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
data "SpellFlags" "HasSomaticComponent"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "RequirementConditions" "not HasStatus('STATIC_DISCHARGE_AURA')"
data "PrepareEffect" "e4e25084-62c5-4526-be60-7841cffa8499"
data "CastEffect" "32e02b4f-f10f-41ec-9354-8970342de6f1"
data "Sheathing" "DontChange"

// ==================================== Lightning Blast ====================================

new entry "Shout_MAG_ChargedLightning_LightningBlast"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerRestPerItem"
// data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
data "SpellProperties" "ApplyStatus(MAG_CHARGED_LIGHTNING_LIGHTNING_BLAST,100, 2)"
data "TargetConditions" "Self()"
data "Icon" "Action_LightningBlast"
// // Lightning Blast
data "DisplayName" "hec9123f9g1faeg44c7g8d6agaae6372e832e;2"
// // Focus the electricity in your veins to strengthen your next Lightning spell or &lt;LSTag Tooltip="Cantrip"&gt;cantrip&lt;/LSTag&gt;.
data "Description" "hadfcf53bgededg4dd7g89abg02bf0ceab0a2;6"
// // Your next lightning spell or cantrip deals additional Lightning damage equal to your remaining &lt;LSTag Type="Status" Tooltip="MAG_CHARGED_LIGHTNING"&gt;Lightning Charges&lt;/LSTag&gt;. &lt;br&gt;&lt;br&gt;On hit, all of your Lightning Charges are consumed.
data "ExtraDescription" "hb9211018g92a3g4a33gbdb1ga7593aa71b00;2"
data "TooltipStatusApply" "ApplyStatus(MAG_CHARGED_LIGHTNING_LIGHTNING_BLAST, 100,2)"
data "CastSound" "Action_Cast_LightningBlast"
data "TargetSound" "Action_Impact_LightningBlast"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;d8b7f668-db2b-43b0-9707-5da2ed2cf27e,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Intent"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "RequirementConditions" "HasStatus('MAG_CHARGED_LIGHTNING') and not HasStatus('MAG_CHARGED_LIGHTNING_LIGHTNING_BLAST') and StatusDurationEqualOrMoreThan(context.Target, 'MAG_CHARGED_LIGHTNING', 1)"
data "PrepareEffect" "77241e8c-ae8d-4402-92d8-a871ce64d86f"
data "CastEffect" "32e02b4f-f10f-41ec-9354-8970342de6f1"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"

// ==================================== Quake ====================================

new entry "Shout_Stomp_AdamantineGolem"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" ""
data "AIFlags" ""
data "SpellProperties" "AI_ONLY:ApplyStatus(SELF,AI_STATUS_FAKE,100,2);"
data "AreaRadius" "12"
data "DeathType" "KnockedDown"
data "SpellRoll" "not SavingThrow(Ability.Strength, SourceSpellDC())"
data "SpellSuccess" "AI_IGNORE:ApplyStatus(PRONE,100,2);AI_IGNORE:DealDamage(3d4,Bludgeoning)"
data "SpellFail" ""
data "TargetConditions" "Character() and not Self() and not HasAttribute('Floating') or HasStatus('SG_Unconscious')"
data "Icon" "GenericIcon_Intent_Damage"
// // Quake
data "DisplayName" "h7b59dec2g26bcg490fg949bgacc43bcb8c54;3"
// // Stomp the ground to cause a massive shockwave and knock nearby creatures &lt;LSTag Type="Status" Tooltip="PRONE"&gt;Prone&lt;/LSTag&gt;.
data "Description" "heb234962g8b2bg44f9g8428g898f3e1f3b8f;5"
data "TooltipDamageList" "DealDamage(3d4,Bludgeoning)"
data "TooltipAttackSave" "Strength"
data "TooltipStatusApply" "ApplyStatus(PRONE,100,2)"
data "CastSound" "CrSpell_Cast_Stomp"
data "TargetSound" "CrSpell_Impact_Stomp"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "91b3c3f1-643d-499b-a0f8-b733180abb47,,;8b585f1b-405e-42bc-81e0-90791d86873c,,;a3899bab-8e3d-48cc-a6b1-bce64b39c84b,,;3d5bfbec-17f8-43d7-b354-d3c8d76b7772,,;ac7fd02d-bfb4-48f2-8bae-86bfa2ed2ff5,,;,,;,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
data "SpellFlags" ""
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "PrepareEffect" ""
data "CastEffect" "9b1d6677-8714-467a-b646-e982edca10cf"
data "Sheathing" "DontChange"

// ==================================== Corpulent Rage ====================================

new entry "Shout_Berserk_FleshGolem"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
// data "Cooldown" "OncePerShortRest"
data "Cooldown" "OncePerShortRest"
data "AIFlags" ""
data "SpellProperties" "GROUND:ApplyStatus(SELF,SHA_NECROMANCER_FLESH_BERSERK,100,-1);GROUND:IF(HasStatus('FLESHGOLEM_HARDCORE',context.Source)):ApplyStatus(SELF,RECKLESS_ATTACK,100,-1)"
data "AreaRadius" "2"
data "DeathType" "Physical"
data "SpellRoll" "not SavingThrow(Ability.Strength, 13)"
data "SpellSuccess" "Force(3);DealDamage(2d4,Thunder)"
data "SpellFail" "ApplyStatus(SAVED_AGAINST_HOSTILE_SPELL, 100, 0)"
data "TargetConditions" "not Self()"
data "Icon" "Action_Barbarian_Frenzy"
// // Corpulent Rage
data "DisplayName" "hc426c222gbb4ag4f0ega2bdg176d88d7ea3f;3"
// // As your health diminishes, let out a bone-quaking roar that pushes back anyone near you, and go &lt;LSTag Type="Status" Tooltip="SHA_NECROMANCER_FLESH_BERSERK"&gt;Berserk&lt;/LSTag&gt;.
data "Description" "hcaee0b55g1f1dg4027gabe6gc664b2eead47;10"
data "TooltipDamageList" "DealDamage(2d4,Thunder)"
data "TooltipAttackSave" "Strength"
data "TooltipStatusApply" "ApplyStatus(SHA_NECROMANCER_FLESH_BERSERK,100,-1)"
data "CastSound" "CrSpell_Cast_FleshGolem_Berserk"
data "TargetSound" "CrSpell_Impact_FleshGolem_Berserk"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "SpellAnimation" "79f8640c-612a-4b13-aac7-bdc1b90458c2,,;655f5d8e-39c7-45b4-8a36-fdd3358a448c,,;c07a9d83-9a39-464a-b281-15c67c528ffb,,;32c33123-7962-4d95-b497-532b1a897e85,,;7f20e242-be7c-4fd1-a2bd-5715b2adca03,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
data "SpellFlags" "IsEnemySpell"
data "SpellAnimationIntentType" "Aggressive"
// data "Requirements" "Combat"
data "Requirements" "Combat"
data "PrepareEffect" ""
data "CastEffect" "feaa38f2-7251-40cb-ae55-65fb8f5cc027"
data "Sheathing" "DontChange"

// ==================================== Call of the Damned ====================================

new entry "Shout_CallOfTheDamned_Apostle"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Level" ""
data "Cooldown" "OncePerTurn"
data "AIFlags" ""
data "SpellProperties" "AI_ONLY:ApplyStatus(SELF,AI_HELPER_BUFF_SMALL,100,1)"
data "AreaRadius" "50"
data "DeathType" "Necrotic"
data "SpellRoll" "not SavingThrow(Ability.Strength, SourceSpellDC())"
data "SpellSuccess" "AI_IGNORE:DealDamage(3d10+SpellCastingAbilityModifier, Necrotic,Magical);AI_IGNORE:Force(-9,OriginToEntity,Friendly,false,true);"
data "SpellFail" "AI_IGNORE:DealDamage((3d10+SpellCastingAbilityModifier)/2, Necrotic,Magical)"
data "TargetConditions" "Character() and not Self() and not Dead()"
data "Icon" "PassiveFeature_Generic_Death"
// // Call of the Damned
data "DisplayName" "h7775305bg8847g416egba03ge9495b5dafcf;2"
// // Speak the commands Myrkul whispers in your ear, and pull all nearby creatures towards you.
data "Description" "h36ae8eedg9246g4effga8fbg16e2a7703232;5"
data "TooltipDamageList" "DealDamage(3d10+SpellCastingAbilityModifier, Necrotic)"
data "TooltipStatusApply" ""
data "TooltipOnSave" "f762efbb-f8f1-493e-b248-2de1567b4bd2"
data "CastSound" "Vocal_Component_Stop"
data "TargetSound" "Vocal_Component_Stop"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" ",,;b7acd632-6a94-4c44-b1aa-a5e7dd52e2f0,,;d7187d98-d455-48be-8639-eadc335887fa,,;1b6e74e1-f31d-4c85-9598-97e8e0944f15,,;,,;,,;,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
data "SpellFlags" "IgnoreVisionBlock"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "PrepareEffect" ""
data "CastEffect" "389334c6-72de-4c1b-878c-4355a356755e"
data "TargetEffect" "eb3c1ea7-0bb4-49e3-9f1b-78a606d66985"
data "SpellSoundMagnitude" "Big"
data "Sheathing" "Sheathed"

// ==================================== Lightning Aura ====================================

new entry "Shout_MAG_ChargedLightning_LightningAura"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerRestPerItem"
// data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
data "SpellProperties" "ApplyStatus(SELF,MAG_CHARGED_LIGHTNING_AURA,100,3);IF(not HasStatus('MAG_CHARGED_LIGHTNING_AURA_TECHNICAL', context.Source)):SetStatusDuration(SELF, MAG_CHARGED_LIGHTNING,-3,Add);ApplyStatus(SELF,MAG_CHARGED_LIGHTNING_AURA_TECHNICAL,100, 0)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "AreaRadius" "6"
data "SpellRoll" ""
data "SpellSuccess" "AOE:IF(not SavingThrow(Ability.Dexterity, 13)):DealDamage(1d6, Lightning,Magical)"
data "AoEConditions" "Enemy() and Character()"
data "Icon" "Action_LightningAura"
// // Lightning Aura
data "DisplayName" "hab878f6fge4f7g4c7agb8aeg334b57bf5d04;2"
// // Consume [1] &lt;LSTag Type="Status" Tooltip="MAG_CHARGED_LIGHTNING"&gt;Lightning Charges&lt;/LSTag&gt; and release a blast of electricity that damages and &lt;LSTag Type="Status" Tooltip="MAG_CHARGED_LIGHTNING_AURA_ELECTRIFIED"&gt;Jolts&lt;/LSTag&gt; nearby enemies.
data "Description" "ha714c0eag3d88g4471g83a8ge32e906d1c99;11"
data "DescriptionParams" "3"
data "TooltipDamageList" "DealDamage(1d6,Lightning)"
data "TooltipAttackSave" "Dexterity"
data "TooltipStatusApply" "ApplyStatus(MAG_CHARGED_LIGHTNING_AURA,100,3)"
data "CastSound" "Action_Cast_LightningAura"
data "TargetSound" "Action_Impact_LightningAura"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;d8b7f668-db2b-43b0-9707-5da2ed2cf27e,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "VerbalIntent" "Debuff"
data "SpellStyleGroup" "Intent"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "RequirementConditions" "HasStatus('MAG_CHARGED_LIGHTNING') and not HasStatus('MAG_CHARGED_LIGHTNING_AURA') and ChargedLightningAuraRequirement()"
data "PrepareEffect" "77241e8c-ae8d-4402-92d8-a871ce64d86f"
data "CastEffect" "32e02b4f-f10f-41ec-9354-8970342de6f1"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"

// ==================================== Vampiric Shout ====================================

new entry "Shout_HAV_FlamingSpy_VampiricShout"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "SpellSchool" "Necromancy"
data "Cooldown" "OncePerTurn"
data "AIFlags" ""
data "SpellProperties" "AI_ONLY:ApplyStatus(SELF,AI_HELPER_BUFF_LARGE,100,2); DealDamage(2d8,Necrotic,Magical); RegainHitPoints(SELF,DamageDone)"
data "AreaRadius" "8"
data "DeathType" "Necrotic"
data "TargetConditions" "Enemy() and not Item() and not Dead() and not Tagged('ACT2_HAV_ISOBEL') and not Tagged('CONSTRUCT') and not Tagged('UNDEAD')"
data "Icon" "GenericIcon_DamageType_Necrotic"
// // Vampiric Shout
data "DisplayName" "h0bfc9c65g6284g4373ga929g84b55f8e0b3a;2"
// // Vent a malevolent shout, wounding nearby foes and healing yourself provided they're neither Constructs or Undead.
data "Description" "h701dadb0g8494g492dgbdbeg61eab79a9bad;3"
data "DescriptionParams" "DealDamage(3d6,Necrotic)"
data "TooltipStatusApply" ""
data "PrepareSound" "Spell_Prepare_Damage_Necrotic_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Necrotic_Gen_L1to3_Loop"
data "CastSound" "CrSpell_Cast_MindSpike "
data "TargetSound" "CrSpell_Impact_MindSpike "
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "83fb0115-57dd-4cce-ac40-87182b2865e2,,;,,;62e74220-ba87-4fe7-aa99-9d12cab9d654,,;b1f3f86a-a1fc-43f6-8a2b-0110a9f99ead,,;42014429-21fb-412d-bba6-0f8216f5e502,,;,,;43fa5e31-ad7e-47a9-9ca2-f6d40ba8e1cf,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellStyleGroup" "Intent"
data "WeaponTypes" "None"
data "SpellFlags" "IsEnemySpell;HasVerbalComponent;HasSomaticComponent;IsHarmful"
data "HitAnimationType" "MagicalDamage_Internal"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "RequirementConditions" "not HasStatus('CREATURE_SPORE_SERVANT')"
data "PrepareEffect" "ec80b3cd-29fd-40d2-a41a-b703db1b6f8e"
data "CastEffect" "1a4b0423-005b-4577-b376-815a08809675"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"
data "HitEffect" "878dfe31-5d87-4a20-b47f-97a8b5742c79"

// ==================================== Mindsteal Tempest ====================================

new entry "Shout_CRE_GithyankiInquisitor_Mindsteal_Tempest"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerCombat"
data "AIFlags" ""
data "SpellProperties" "AI_IGNORE:ApplyStatus(SELF,CRE_MINDSTEAL_TEMPEST_TECHNICAL, 100, -1);AI_ONLY:GROUND:CreateExplosion(Projectile_CRE_AiHelper_GithyankiInquisitor_Mindsteal_Tempest); AI_ONLY:ApplyStatus(SELF,AI_HELPER_BUFF_LARGE,100,-1)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "AreaRadius" "40"
data "Icon" "GenericIcon_Intent_Debuff"
// // Mindsteal Tempest
data "DisplayName" "h0e696232g1699g4f2ag8fd5g085705fe4b4b;2"
// // Force a psychic connection on those around you. Use &lt;LSTag Type="Spell" Tooltip="Projectile_CRE_GithyankiInquisitor_Mindsteal_Link"&gt;Mindsteal Link&lt;/LSTag&gt; on all nearby creatures.
data "Description" "ha86a5c6egb8fdg4e74g9671g3c71e3408388;5"
// // You gain a +[1] bonus to your &lt;LSTag Tooltip="ArmourClass"&gt;Armour Class&lt;/LSTag&gt; and deal an additional [2] with weapon attacks per target.&lt;br&gt;&lt;br&gt;The targets receive a -[3] penalty to its Armour Class and become Vulnerable to Psychic damage.
data "ExtraDescription" "h406dde7bg6812g4b5fg921dg2bb71a120e8d;1"
data "ExtraDescriptionParams" "1;DealDamage(1d4,Psychic);2"
data "TooltipAttackSave" "Intelligence"
data "TooltipStatusApply" "ApplyStatus(CRE_MINDSTEAL_LINK_TARGET,100,-1);ApplyStatus(CRE_MINDSTEAL_LINK_SOURCE_BONUS,100,-1)"
data "TooltipPermanentWarnings" "796ef93c-bc79-4363-bc16-3185e1fd927e"
data "CastSound" "CrSpell_Impact_MindstealTempest"
data "TargetSound" "CrSpell_Impact_MindSpike "
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" "5790f9b9-f0e4-42c3-91fa-1279191bc2f7,,;,,;21d4dc8e-1cc7-4333-86a5-2fcb6e727356,,;2b446b03-1867-4d80-9566-76cb863fe05a,,;10d224db-2388-4d13-9ff8-fb6fa44acd4c,,;04ba69e7-faa5-40e2-a62e-ce7fd56dfb8d,,;,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellStyleGroup" ""
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
// data "Requirements" "Combat"
data "Requirements" "Combat"
data "SpellFlags" "IsEnemySpell"
data "RequirementConditions" "(HasHPLessThan(70) or Tagged('ACT1B_CRE_INQUISITOR_TRIGGERMINDSTEALTEMPEST'))"
data "PrepareEffect" "2a875106-c5ff-4f1b-bcba-08a59e4591e8"
data "CastEffect" "3d44d416-6dde-4c4b-81af-977a828bf30e"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"

// ==================================== Consume Souls ====================================

new entry "Shout_LOW_Raphael_SoulSiphon"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerTurn"
data "AIFlags" ""
data "SpellProperties" "AI_ONLY:ApplyStatus(SELF,AI_HELPER_BUFF_LARGE, 100, 1);AI_IGNORE:RestoreResource(SELF,SpellSlot,1,1);IF(not HasStatus('LOW_RAPHAEL_REPELLING_DIVINITY',context.Source)):ApplyStatus(SELF,LOW_RAPHAEL_REPELLING_DIVINITY, 100, -1);"
data "AreaRadius" "30"
data "TargetConditions" "Tagged('ACT3_LOW_HOUSEOFHOPE_SOULPILLAR') and not HasStatus('LOW_RAPHAEL_PILLAR_BLOCKED')"
// data "Icon" "Skill_Fighter_ActionSurge"
data "Icon" "Skill_Fighter_ActionSurge"
// // Consume Souls
data "DisplayName" "h1bea969dg18ccg48a5gb6f0g7a094bb9abf2;2"
// // Absorb a soul from each Soul Pillar still standing to spend on powerful spells.&lt;br&gt;&lt;br&gt;Your &lt;LSTag Type="Status" Tooltip="LOW_RAPHAEL_REPELLING_DIVINITY"&gt;Punish Divinity&lt;/LSTag&gt; is restored every time you absorb souls in this way. 
data "Description" "h5d04ec27g3ae0g4d70gabc2g2f2b1594b564;3"
data "TooltipStatusApply" ""
data "CastSound" "CrSpell_Cast_Raphael_SoulHarvest"
data "TargetSound" ""
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "9122eb08-93f1-4010-a275-f5ae3ec7c76e,,;,,;f6c50c60-5887-42fc-a64f-1841aee27af2,,;127df798-9826-4039-ad93-a363983ea0e9,,;5301d674-b7da-47b6-b4cf-2802ba33a9e9,,;,,;86b3cf93-21fb-4a3d-bed9-97d0a567d084,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" ""
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "SpellFlags" "IgnoreSilence;RangeIgnoreBlindness;RangeIgnoreSourceBounds;RangeIgnoreTargetBounds;RangeIgnoreVerticalThreshold;IgnoreVisionBlock"
data "Requirements" ""
data "RequirementConditions" "not HasStatus('LOW_RAPHAEL_EASY') and not HasStatus('LOW_RAPHAEL_HARDCORE') and ((not HasStatus('LOW_RAPHAEL_SOUL_9') and not HasStatus('LOW_RAPHAEL_MONSTER_FORM')) or (not HasStatus('LOW_RAPHAEL_SOUL_9') and not HasStatus('LOW_RAPHAEL_SOUL_8') and not HasStatus('LOW_RAPHAEL_SOUL_7') and not HasStatus('LOW_RAPHAEL_SOUL_6') and not HasStatus('LOW_RAPHAEL_SOUL_5') and not HasStatus('LOW_RAPHAEL_SOUL_4') and HasStatus('LOW_RAPHAEL_MONSTER_FORM')))"
data "PrepareEffect" ""
data "CastEffect" "7ca21b0c-47e8-4378-b43e-bcfef5fec04c"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"
data "TargetEffect" "9e0ae869-e18b-4b55-9ec1-192a4ad252a9"
